00:00.453  blend            | Read blend: "D:\Programas\Utilities\Proyectos\Prometeus\art\rounded_character\personaje_redondeado.blend"
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:11 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:12 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | WARNING: Baking animation because of unsupported constraints acting on the bone
17:48:13 | INFO: Finished glTF 2.0 export in 1.9528918266296387 s

GAME_EXPORT {"file": "D:\\Programas\\Utilities\\Proyectos\\Prometeus\\do-not-drop\\assets\\models\\characters\\sm_char_player_rounded.glb", "triangles": 18591, "materials": ["Shirt", "Skin", "ShirtTrim", "ShortsHem", "Shoe", "Sole", "Shorts"], "actions": {"Idle": [0.0, 240.0], "Jump": [0.0, 96.0], "PickUpPackage": [0.0, 96.0], "Sit": [0.0, 240.0], "Walk": [0.0, 30.0]}}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
